"id_no","binomial","seasonal","full_habitat_code","habitat_code","elevation_lower","elevation_upper","xmin","xmax","ymin","ymax","path"
15955,"Panthera tigris",1,"1.1|1.4|1.5|1.6|1.7|3.5|3.6","1.1|1.4|1.5|1.6|1.7|3.5|3.6",0,4500,7093469,13527469,-756923,5701077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_15955_1.tif"
15967,"Pantholops hodgsonii",1,"4.4","4.4",0,9000,7536469,9581469,3575077,4450077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_15967_1.tif"
16218,"Pardofelis marmorata",1,"1.5|1.6|1.9","1.5|1.6|1.9",0,2500,8064469,11477469,-696923,3531077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_16218_1.tif"
16718,"Petaurista alborufus",1,"1.4|1.9|6","1.4|1.9|6",800,3500,9410469,11771469,2637077,4149077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_16718_1.tif"
16719,"Petaurista elegans",1,"1.9","1.9",200,4000,8218469,11287469,-1039923,4279077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_16719_1.tif"
16721,"Petaurista magnificus",1,"1.9","1.9",400,3700,8194469,9370469,2587077,3549077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_16721_1.tif"
16722,"Petaurista nobilis",1,"1.4|1.9","1.4|1.9",1500,3000,8416469,9299469,3224077,3426077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_16722_1.tif"
16723,"Petaurista petaurista",1,"1.4|1.5|1.6|1.8|1.9","1.4|1.5|1.6|1.8|1.9",0,3100,6692469,11623469,-1116923,4259077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_16723_1.tif"
16724,"Petaurista philippensis",1,"1.5|1.6|1.9","1.5|1.6|1.9",500,2000,7022469,11733469,806077,4243077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_16724_1.tif"
16725,"Petaurista xanthotis",1,"1.4","1.4",0,9000,9171469,10265469,3274077,4679077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_16725_1.tif"
17035,"Phodopus campbelli",1,"3.5|8.2|8.3","3.5|8.2|8.3",0,9000,8191469,11748469,4350077,5843077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17035_1.tif"
17036,"Phodopus roborovskii",1,"3.5|8.3","3.5|8.3",0,9000,7290469,12030469,4307077,5780077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17036_1.tif"
17320,"Pipistrellus abramus",1,"1.5|1.6|4.6|5.1|12.1|12.4|14.3|14.4|14.5|14.6|15.3|15.7|15.8","1.5|1.6|4.6|5.1|14.4|14.5|15.3|15.7|15.8",0,9000,9388469,13708469,1850077,5297077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17320_1.tif"
17324,"Hypsugo affinis",1,"1.5|1.9","1.5|1.9",0,2000,7322469,10456469,792077,3742077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17324_1.tif"
17327,"Hypsugo anthonyi",1,"1.4","1.4",0,9000,9486469,9494469,3155077,3164077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17327_1.tif"
17331,"Hypsugo cadornae",1,"1.5|7.1","1.5",120,1950,8502469,10489469,1803077,3368077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17331_1.tif"
17332,"Pipistrellus ceylonicus",1,"1.5|1.7|1.9|7.1|7.2|14.3|14.4|14.5|14.6","1.5|1.7|1.9|14.4|14.5",0,2153,6430469,11317469,685077,3858077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17332_1.tif"
17335,"Pipistrellus coromandra",1,"1.5|1.7|1.9|7.1|7.2|14.3|14.4|14.5|14.6","1.5|1.7|1.9|14.4|14.5",100,2769,6717469,10562469,753077,4382077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17335_1.tif"
17344,"Pipistrellus javanicus",1,"1.5|1.6|1.9|7.1|7.2|14.3|14.4|14.5|14.6","1.5|1.6|1.9|14.4|14.5",0,2380,6898469,12283469,-1316923,4261077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17344_1.tif"
17356,"Pipistrellus paterculus",1,"1.5|1.6|1.9|14.3|14.4|14.5|14.6","1.5|1.6|1.9|14.4|14.5",15,1500,7206469,10473469,1793077,3997077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17356_1.tif"
17360,"Hypsugo pulveratus",1,"1.4|1.5|6|7.1|14.4","1.4|1.5|6|14.4",0,1080,9276469,11785469,1915077,4353077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17360_1.tif"
17601,"Plecotus taivanus",1,"1.1|1.9","1.1|1.9",1000,2800,11627469,11758469,2861077,3061077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_17601_1.tif"
18146,"Prionailurus bengalensis",1,"1.2|1.4|1.5|1.6|1.9|3.5|3.6|3.7|5.2","1.2|1.4|1.5|1.6|1.9|3.5|3.6|3.7|5.2",0,3240,6411469,13161469,-1124923,5644077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18146_1.tif"
18230,"Procapra przewalskii",1,"4.4|8.2","4.4|8.2",3100,4800,9527469,9732469,4336077,4449077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18230_1.tif"
18231,"Procapra picticaudata",1,"4.4","4.4",0,5750,7288469,10021469,3409077,4715077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18231_1.tif"
18232,"Procapra gutturosa",1,"4.4","4.4",0,9000,9069469,11578469,4918077,5640077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18232_1.tif"
18305,"Proedromys bedfordi",1,"1.4","1.4",0,9000,9927469,10077469,3884077,4155077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18305_1.tif"
18702,"Pteromys volans",1,"1.1|1.2|1.4","1.1|1.2|1.4",0,2500,2033469,16808469,4407077,6982077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18702_1.tif"
18722,"Pteropus dasymallus",1,"1.6","1.6",0,9000,11693469,12672469,2361077,3712077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18722_1.tif"
18725,"Pteropus giganteus",1,"1.6","1.6",0,2000,6433469,9927469,240077,4348077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18725_1.tif"
18766,"Pteropus vampyrus",1,"1.6|1.9|14.3","1.6|1.9",0,1250,9184469,12283469,-1348923,4171077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18766_1.tif"
18943,"Pygeretmus pumilio",1,"3.5","3.5",0,9000,3864469,10836469,4184077,5765077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_18943_1.tif"
19341,"Rattus losea",1,"1.7|3.4|3.5|4.6|14.1|14.3|14.4","1.7|3.4|3.5|4.6|14.1|14.4",0,9000,9518469,11784469,785077,3799077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19341_1.tif"
19352,"Rattus nitidus",1,"1.4|1.6|1.9|3.4|3.6|3.7|14.1|14.2|14.3|14.4|14.5|14.6","1.4|1.6|1.9|3.4|3.6|3.7|14.1|14.2|14.4|14.5",0,2740,7647469,11862469,1419077,4587077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19352_1.tif"
19353,"Rattus norvegicus",1,"14.1|14.2|14.3|14.4|14.5","14.1|14.2|14.4|14.5",0,9000,-17367531,17367469,-4171923,7012077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19353_1.tif"
19361,"Rattus andamanensis",1,"1.4|1.6|1.9","1.4|1.6|1.9",0,2000,8140469,11038469,1158077,3672077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19361_1.tif"
19366,"Rattus tanezumi",1,"1.4|1.6|1.9|3.4|3.6|3.7|4.4|4.7|14.1|14.2|14.3|14.4|14.5|14.6","1.4|1.6|1.9|3.4|3.6|3.7|4.4|4.7|14.1|14.2|14.4|14.5",0,9000,6748469,12532469,1088077,5235077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19366_1.tif"
19370,"Rattus pyctoris",1,"1.4|6|14.1|14.4|14.6","1.4|6|14.1|14.4",1200,4250,5396469,10322469,2968077,5028077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19370_1.tif"
19377,"Ratufa bicolor",1,"1.6|1.9","1.6|1.9",500,2500,8333469,11165469,-1124923,3534077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19377_1.tif"
19517,"Rhinolophus ferrumequinum",1,"1.4|3.8|4.4|7.1|7.2|14.2","1.4|3.8|4.4|14.2",0,3000,-916531,13898469,2812077,5827077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19517_1.tif"
19522,"Rhinolophus affinis",1,"1.5|1.6|1.9|7.1|14.4","1.5|1.6|1.9|14.4",290,2000,7493469,11883469,-1309923,4031077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19522_1.tif"
19547,"Rhinolophus lepidus",1,"1.4|1.5|1.6|1.9|7.1","1.4|1.5|1.6|1.9",0,2338,6187469,10477469,-54923,4358077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19547_1.tif"
19548,"Rhinolophus luctus",1,"1.5|1.6|1.9|6|7.1|7.2","1.5|1.6|1.9|6",0,1600,7207469,13607469,-1374923,3938077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19548_1.tif"
19550,"Rhinolophus macrotis",1,"1.5|1.6|1.9|7.1|7.2","1.5|1.6|1.9",200,1692,7028469,11605469,-48923,4175077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19550_1.tif"
19551,"Rhinolophus malayanus",1,"1.6|7.1|14.1|14.3|14.4","1.6|14.1|14.4",0,1400,9245469,10562469,733077,3573077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19551_1.tif"
19552,"Rhinolophus marshalli",1,"1.6|6|7.1|14.3|14.4|14.6","1.6|6|14.4",0,1480,9316469,10728469,656077,3543077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19552_1.tif"
19558,"Rhinolophus paradoxolophus",1,"1.5|7.1","1.5",0,9000,9527469,10452469,1958077,2910077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19558_1.tif"
19559,"Rhinolophus pearsonii",1,"1.4|1.6|1.9|7.1|7.2","1.4|1.6|1.9",123,3077,7479469,11804469,843077,4048077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19559_1.tif"
19562,"Rhinolophus rex",1,"1.6|7.1","1.6",0,9000,9394469,11303469,2528077,4124077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19562_1.tif"
19570,"Rhinolophus subbadius",1,"1.5|7.1","1.5",0,1231,8118469,10041469,2833077,3438077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19570_1.tif"
19573,"Rhinolophus thomasi",1,"7.1|14.3|14.4","14.4",400,1100,9270469,10532469,1244077,3395077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19573_1.tif"
19574,"Rhinolophus trifoliatus",1,"1.6|1.9","1.6|1.9",0,1800,8504469,11515469,-1076923,3403077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19574_1.tif"
19576,"Rhinolophus yunanensis",1,"1.5|1.6|1.9|7.1","1.5|1.6|1.9",0,1231,8999469,9863469,827077,3479077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19576_1.tif"
19595,"Rhinopithecus brelichi",1,"1.4","1.4",570,2500,10476469,10497469,3403077,3442077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19595_1.tif"
19596,"Rhinopithecus roxellana",1,"1.4","1.4",1400,2800,9821469,10699469,3585077,4232077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19596_1.tif"
19597,"Rhinopithecus bieti",1,"1.4","1.4",3000,4700,9461469,9667469,3233077,3670077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19597_1.tif"
19645,"Rhizomys pruinosus",1,"1.6|1.9","1.6|1.9",0,1500,7324469,11569469,470077,3996077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19645_1.tif"
19646,"Rhizomys sinensis",1,"1.4|1.6|1.9|14.3","1.4|1.6|1.9",1219,3962,9350469,11606469,2528077,4265077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19646_1.tif"
19647,"Rhizomys sumatrensis",1,"1.6|1.9","1.6|1.9",1000,4000,9184469,10519469,-757923,2874077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19647_1.tif"
19686,"Rhombomys opimus",1,"3.5|8.1|8.2","3.5|8.1|8.2",0,900,4845469,11265469,3433077,5531077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19686_1.tif"
19754,"Rousettus amplexicaudatus",1,"1.6|1.9|6|7.1|7.2|14.3|14.4","1.6|1.9|6|14.4",0,2200,9184469,15662469,-1387923,3088077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19754_1.tif"
19756,"Rousettus leschenaultii",1,"1.5|1.6|1.9|7.1|7.2","1.5|1.6|1.9",0,1140,6415469,11583469,-1138923,4225077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19756_1.tif"
19863,"Salpingotus crassicauda",1,"3.5|4.5|8.3","3.5|4.5|8.3",0,9000,7865469,11144469,4392077,5549077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19863_1.tif"
19865,"Salpingotus kozlovi",1,"3.4|4.4|8.3","3.4|4.4|8.3",0,9000,7269469,10680469,4044077,5491077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19865_1.tif"
19998,"Sciurotamias davidianus",1,"6","6",0,9000,9682469,11676469,3070077,4908077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19998_1.tif"
19999,"Sciurotamias forresti",1,"3.4|6","3.4|6",0,9000,9410469,10049469,2637077,3459077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_19999_1.tif"
20025,"Sciurus vulgaris",1,"1.1|1.4|14.4","1.1|1.4|14.4",0,3100,-1024531,16649469,4123077,7004077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20025_1.tif"
20058,"Scotomanes ornatus",1,"1.5|1.6|1.9|7.1","1.5|1.6|1.9",0,2200,8399469,11765469,1732077,3872077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20058_1.tif"
20067,"Scotophilus heathii",1,"1.5|1.6|3.5|8.1|14.1|14.2|14.3|14.4|14.5|14.6","1.5|1.6|3.5|8.1|14.1|14.2|14.4|14.5",0,1500,6418469,11464469,753077,4321077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20067_1.tif"
20068,"Scotophilus kuhlii",1,"1.5|1.6|3.5|8.1|14.1|14.2|14.3|14.4|14.5|14.6","1.5|1.6|3.5|8.1|14.1|14.2|14.4|14.5",0,1111,6420469,12539469,-1348923,4110077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20068_1.tif"
20102,"Selevinia betpakdalaensis",1,"8.2","8.2",0,9000,6377469,8185469,5143077,5457077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20102_1.tif"
20187,"Sicista caudata",1,"1.1|1.4|4.4","1.1|1.4|4.4",0,9000,12673469,13967469,4997077,5844077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20187_1.tif"
20188,"Sicista concolor",1,"1.4|3.4|4.4","1.4|3.4|4.4",2100,4000,6896469,10416469,3336077,4768077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20188_1.tif"
20191,"Sicista pseudonapaea",1,"1.4|3.4|4.4","1.4|3.4|4.4",1000,2000,7918469,8465469,5494077,5588077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20191_1.tif"
20195,"Sicista tianshanica",1,"1.4|4.4","1.4|4.4",500,3200,6924469,8820469,4794077,5427077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20195_1.tif"
20384,"Sorex cylindricauda",1,"1.4","1.4",0,9000,9492469,10647469,3171077,4376077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20384_1.tif"
20385,"Sorex excelsus",1,"1.4","1.4",0,4000,8389469,9931469,3127077,3935077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20385_1.tif"
20389,"Sorex sinalis",1,"6","6",2700,3000,9818469,10312469,3395077,4189077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20389_1.tif"
20478,"Spermophilus alashanicus",1,"4.4|6|8.3","4.4|6|8.3",0,3200,9493469,10978469,4054077,5219077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20478_1.tif"
20482,"Spermophilus dauricus",1,"4.5","4.5",0,9000,10609469,12297469,4177077,5770077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20482_1.tif"
20483,"Spermophilus erythrogenys",1,"3.5","3.5",0,2100,6325469,10921469,5002077,6037077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20483_1.tif"
20486,"Spermophilus major",1,"4.4","4.4",0,600,4593469,8507469,4979077,6214077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20486_1.tif"
20491,"Spermophilus relictus",1,"4.7","4.7",500,3200,6710469,8124469,4665077,5109077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20491_1.tif"
20494,"Urocitellus undulatus",1,"4.5|8.3","4.5|8.3",0,9000,7577469,12643469,4952077,6642077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20494_1.tif"
20521,"Sphaerias blanfordi",1,"1.6|1.9","1.6|1.9",308,2710,7565469,10465469,1854077,3771077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_20521_1.tif"
21101,"Stylodipus andrewsi",1,"1.4|3.4|8.3","1.4|3.4|8.3",0,9000,8835469,11340469,4400077,5678077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21101_1.tif"
21103,"Stylodipus telum",1,"8.2","8.2",0,9000,3112469,9072469,4768077,5754077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21103_1.tif"
21311,"Tadarida teniotis",1,"3.4|3.8|4.4|6|7.1|7.2|8.2|14.5","3.4|3.8|4.4|6|8.2|14.5",0,3100,-1753531,9529469,3261077,5397077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21311_1.tif"
21360,"Eutamias sibiricus",1,"1.1|1.4|3.3","1.1|1.4|3.3",0,9000,3828469,16694469,3654077,6901077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21360_1.tif"
21379,"Tamiops mcclellandii",1,"1.5|1.6|1.9|3.5|3.6|3.7|14.3|14.4","1.5|1.6|1.9|3.5|3.6|3.7|14.4",0,1500,8486469,10669469,384077,3663077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21379_1.tif"
21380,"Tamiops maritimus",1,"1.4|1.6|1.9","1.4|1.6|1.9",0,9000,9582469,11784469,1422077,3782077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21380_1.tif"
21382,"Tamiops swinhoei",1,"1.4|1.5|1.9|3.4|3.5|14.4","1.4|1.5|1.9|3.4|3.5|14.4",1000,3900,9327469,11377469,2647077,4758077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21382_1.tif"
21461,"Taphozous melanopogon",1,"1.5|1.6|7.1|7.2|14.5","1.5|1.6|14.5",0,800,6981469,12438469,-1315923,4758077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21461_1.tif"
21462,"Taphozous nudiventris",1,"2.1|3.5|4.5|5.5|7.1|8.1|8.2|14.4|15.1","2.1|3.5|4.5|5.5|8.1|8.2|14.4|15.1",0,9000,-1532531,8559469,61077,4337077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21462_1.tif"
21465,"Taphozous theobaldi",1,"1.6|7.1","1.6",0,1200,7073469,11777469,-973923,3573077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_21465_1.tif"
22041,"Trachypithecus pileatus",1,"1.6|1.9","1.6|1.9",10,3000,8658469,9382469,2551077,3425077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22041_1.tif"
22297,"Trogopterus xanthipes",1,"1.4|1.9|7.1","1.4|1.9",1360,2750,8527469,11638469,3159077,4796077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22297_1.tif"
22432,"Tscherskia triton",1,"5.1|5.4|14.1","5.1|5.4|14.1",0,9000,10058469,13033469,3583077,5786077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22432_1.tif"
22577,"Tylonycteris pachypus",1,"1.6|1.9|14.3|14.4","1.6|1.9|14.4",0,1262,7114469,12384469,-1157923,3751077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22577_1.tif"
22578,"Tylonycteris robustula",1,"1.6|1.9|14.3|14.4","1.6|1.9|14.4",0,1000,8930469,12185469,-1312923,3411077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22578_1.tif"
22605,"Typhlomys cinereus",1,"1.4|1.6|1.9","1.4|1.6|1.9",360,2000,9638469,11526469,2641077,4086077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22605_1.tif"
22732,"Panthera uncia",1,"3.4|3.7|4.7|6","3.4|3.7|4.7|6",500,5800,6479469,10313469,3355077,5964077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22732_1.tif"
22809,"Uropsilus investigator",1,"4.4","4.4",3600,4600,9487469,9538469,3247077,3449077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22809_1.tif"
22810,"Uropsilus soricipes",1,"1.4","1.4",0,2200,9630469,10649469,3155077,4118077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22810_1.tif"
22824,"Ursus thibetanus",1,"1.1|1.4|1.5|1.6|1.9|3.5|4.7|5.3|14.1|14.3|14.6","1.1|1.4|1.5|1.6|1.9|3.5|4.7|5.3|14.1",0,4300,5306469,13708469,1061077,5724077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22824_1.tif"
22845,"Vandeleuria oleracea",1,"1.4|1.5|1.6|1.9|3.4|3.5|3.6|3.7","1.4|1.5|1.6|1.9|3.4|3.5|3.6|3.7",200,1500,6727469,10516469,753077,3918077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22845_1.tif"
22933,"Vernaya fulva",1,"1.4","1.4",2100,2700,9408469,10512469,2927077,4228077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22933_1.tif"
22947,"Vespertilio murinus",1,"1.1|1.4|1.9|3.5|4.4|4.5|6|7.2|8.2|8.3|14.1|14.2|14.5","1.1|1.4|1.9|3.5|4.4|4.5|6|8.2|8.3|14.1|14.2|14.5",0,3000,-165531,13611469,3775077,6574077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22947_1.tif"
22949,"Vespertilio sinensis",1,"1.4|1.9|5.1|6|7.1|8.2|13.2|14.5","1.4|1.9|5.1|6|8.2|14.5",0,1900,9802469,14070469,2714077,5786077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_22949_1.tif"
23041,"Microtus clarkei",1,"1.4|4.4","1.4|4.4",3300,4300,8976469,9996469,2726077,3630077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_23041_1.tif"
23042,"Microtus kikuchii",1,"1.4|4.4","1.4|4.4",2000,3670,11655469,11725469,2847077,3026077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_23042_1.tif"
23043,"Volemys millicens",1,"1.4","1.4",4000,9000,9900469,10008469,3711077,3948077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_23043_1.tif"
23044,"Volemys musseri",1,"4.4|6","4.4|6",2315,3660,9882469,9937469,3777077,3839077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_23044_1.tif"
23051,"Vulpes corsac",1,"3.4|4.4|8.2","3.4|4.4|8.2",0,9000,4008469,12156469,4010077,6120077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_23051_1.tif"
23061,"Vulpes ferrilata",1,"3.4|4.4|4.7|6|8.2","3.4|4.4|4.7|6|8.2",2500,5200,7608469,10108469,3324077,4696077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_23061_1.tif"
23062,"Vulpes vulpes",1,"1.4|3.4|4.1|4.2|4.4|5.3|8.2|14.1|14.2|14.4|14.5","1.4|3.4|4.1|4.2|4.4|5.3|8.2|14.1|14.2|14.4|14.5",0,4500,-17367531,17367469,1593077,7058077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_23062_1.tif"
29656,"Crocidura suaveolens",1,"3.8|4.4|6|13.3|14.1|14.2|14.3|14.4|14.5","3.8|4.4|6|14.1|14.2|14.4|14.5",0,1600,-916531,11437469,2728077,6237077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_29656_1.tif"
29661,"Sorex araneus",1,"1.1|1.4|5.4","1.1|1.4|5.4",0,2500,-602531,11022469,4773077,6945077,"/home/jhanson/aoh-data/MAMMALS_TERRESTRIAL_ONLY/FRC_29661_1.tif"
